"Person","Rt","Hit"
168,2409,1
168,1223,1
168,1325,1
168,1578,0
168,1242,0
168,905,1
168,2188,1
168,2119,1
168,2108,1
168,3000,1
168,2857,1
168,7971,1
168,1200,1
168,2111,1
168,3811,1
168,2555,1
168,2691,1
168,2043,1
168,1177,1
168,2970,0
168,3898,1
168,4963,1
168,1546,0
168,2520,1
168,1678,1
168,2602,1
168,2296,1
168,3824,1
168,1682,1
168,2059,1
168,2264,1
168,1886,1
168,2928,1
169,2564,1
169,1795,1
169,1800,1
169,3057,1
169,1861,1
169,2296,1
169,2280,1
169,1582,1
169,1697,1
169,2766,1
169,3278,1
169,2295,1
169,5914,1
169,3177,1
169,4077,1
169,8156,1
169,2134,1
169,3224,1
169,2100,1
169,3247,1
169,3228,1
169,1252,1
169,10396,1
169,1825,1
169,1249,1
169,1620,1
169,1072,1
169,7924,1
169,2416,1
169,2106,1
169,3085,1
169,1845,1
169,2009,1
170,1591,1
170,2496,1
170,1583,1
170,1391,1
170,2207,1
170,10256,0
170,1360,1
170,3424,1
170,4456,1
170,2104,1
170,1768,1
170,1512,1
170,1424,1
170,5256,1
170,3296,1
170,10928,1
170,2007,1
170,5632,1
170,4192,1
170,2392,0
170,4040,0
170,1464,1
170,2600,1
170,2616,1
170,1648,1
170,5296,0
170,4792,1
170,3928,1
170,1815,1
170,7328,1
170,5847,1
170,1455,1
170,7343,1
170,1607,1
171,9886,1
171,4230,1
171,1133,1
171,1301,1
171,949,1
171,1644,1
171,1438,1
171,1173,1
171,3341,1
171,1374,1
171,893,1
171,910,1
171,2861,1
171,2302,1
171,1950,1
171,1326,1
171,1188,1
171,750,1
171,1126,1
171,2749,1
171,5135,1
171,2525,0
171,1382,1
171,1550,1
171,3054,1
171,3046,1
171,2710,1
171,1262,1
171,4966,1
171,1685,1
171,1423,1
171,1094,1
171,3197,1
171,1926,1
171,902,1
172,5377,1
172,2040,1
172,3636,1
172,7766,1
172,2160,1
172,2259,1
172,2257,1
172,2220,1
172,2926,1
172,9410,1
172,2578,1
172,1980,1
172,2887,1
172,3824,1
172,2424,0
172,3414,1
172,2397,1
172,1887,1
172,2130,1
172,2310,1
172,2379,1
172,2070,1
172,3830,1
172,3328,1
172,5989,1
172,2650,1
172,2136,1
172,6373,1
172,10439,1
172,2170,1
172,6456,0
172,2290,1
172,3777,1
172,4216,1
173,2247,1
173,2088,1
173,2223,1
173,4752,0
173,1239,1
173,1600,1
173,2920,1
173,3872,1
173,5216,1
173,8680,1
173,4248,1
173,1600,1
173,3112,1
173,3440,1
173,1359,1
173,9048,1
173,5544,1
173,2512,1
173,2528,1
173,1480,1
173,1888,1
173,2896,1
173,5791,1
173,4024,1
173,1200,1
173,5072,1
173,2736,1
173,1447,1
173,1272,1
173,1703,1
173,2624,1
173,1743,1
173,2520,1
173,2280,1
173,6840,1
173,1248,0
174,2606,1
174,3454,1
174,1905,1
174,1733,1
174,1697,1
174,3210,1
174,2704,1
174,3167,1
174,1674,1
174,3187,1
174,9788,1
174,8751,1
174,2210,1
174,2892,1
174,2402,1
174,1834,1
174,2412,1
174,1323,1
174,2302,1
174,1398,1
174,2100,1
174,1121,1
174,1242,1
174,3764,1
174,1875,1
174,1771,1
174,2702,1
174,2342,1
174,1877,1
174,3266,1
174,2228,1
174,5675,1
174,1628,1
174,1554,1
174,2495,1
174,1685,1
175,1396,1
175,1876,1
175,3862,1
175,1264,1
175,890,1
175,2391,1
175,860,1
175,2265,1
175,3110,1
175,1624,1
175,1424,1
175,1549,1
175,1968,1
175,8269,1
175,5520,1
175,2017,1
175,2029,1
175,2283,1
175,998,1
175,3111,1
175,1030,1
175,1260,1
175,1421,1
175,1232,1
175,1016,1
175,1066,1
175,1142,1
175,1439,1
175,1762,1
175,1142,1
175,1500,1
175,3830,0
175,4268,1
175,2044,1
175,1548,1
176,2295,1
176,1631,1
176,1945,1
176,2487,1
176,3047,1
176,1735,1
176,1120,1
176,1174,1
176,2223,1
176,1174,0
176,4724,1
176,1583,1
176,10373,1
176,7182,1
176,3535,1
176,5620,1
176,2800,1
176,5362,1
176,3471,1
176,1879,1
176,6627,1
176,1364,1
176,3745,1
176,11283,1
176,4292,1
176,2578,1
176,3716,1
176,5833,1
176,3184,1
176,5426,1
176,1242,1
176,4597,1
176,2864,1
176,5394,1
177,2616,1
177,4149,1
177,1339,1
177,4281,1
177,1825,1
177,7718,0
177,5970,1
177,4905,1
177,3281,1
177,3283,1
177,1573,1
177,1944,1
177,1873,1
177,3035,1
177,2112,1
177,7674,1
177,1673,1
177,3464,1
177,2006,1
177,2984,1
177,1616,1
177,5430,1
177,2720,0
177,2854,1
177,1648,1
177,1896,1
177,2540,1
177,4515,1
177,4093,1
177,3178,0
177,3515,1
177,1980,1
178,10111,0
178,4530,1
178,3573,1
178,4069,1
178,7319,1
178,7986,1
178,2905,1
178,3024,1
178,7949,1
178,8489,1
178,4765,1
178,3658,1
178,4684,1
178,3099,1
178,8768,1
178,8014,0
178,4236,1
178,2390,1
178,7089,1
178,2870,1
178,3807,1
178,2210,1
178,2377,1
178,3724,1
178,15248,0
178,4571,1
178,3834,1
178,6736,1
178,3978,1
178,19776,1
178,8286,1
178,4979,0
178,6945,1
179,3264,1
179,1439,1
179,1392,1
179,3368,1
179,1352,1
179,1088,1
179,2305,0
179,2497,1
179,2329,1
179,1640,1
179,3161,1
179,2096,1
179,999,1
179,1287,1
179,2103,1
179,1007,1
179,1734,1
179,1240,1
179,1839,1
179,1087,1
179,1400,1
179,5535,1
179,1487,1
179,9664,1
179,3376,1
179,4870,1
179,1456,1
179,2879,1
179,2607,1
179,1478,1
179,2815,1
179,2576,1
179,2343,1
179,1672,1
179,2592,1
180,11427,1
180,3576,1
180,8349,1
180,3953,1
180,2298,1
180,5084,1
180,4272,1
180,4453,0
180,4976,1
180,4526,1
180,2361,0
180,5016,1
180,11095,1
180,19074,0
180,3323,1
180,11745,0
180,3032,1
180,2630,1
180,4828,1
180,2509,1
180,9059,1
180,6019,1
180,2421,1
180,3357,1
180,2640,1
180,2343,1
180,1748,1
180,5739,1
180,7448,1
180,3356,1
180,2383,1
180,8103,1
180,5014,1
180,7790,1
180,3765,1
180,3217,1
180,4421,1
181,4825,1
181,4703,1
181,3852,1
181,2392,1
181,1575,1
181,3271,1
181,7693,0
181,3630,1
181,1400,1
181,1803,1
181,5096,1
181,3432,1
181,1623,1
181,1952,1
181,3187,1
181,3879,1
181,3775,1
181,1745,1
181,1342,1
181,1403,1
181,1524,1
181,3188,1
181,4406,1
181,4951,1
181,1887,1
181,3746,1
181,2071,1
181,2351,1
181,1487,1
181,1608,1
181,2288,1
181,2865,1
181,12206,0
181,2944,0
181,3277,1
181,3047,0
181,3263,1
181,9094,1
182,8723,1
182,3768,1
182,1568,1
182,10602,1
182,2392,1
182,4545,1
182,17665,0
182,2504,1
182,7396,1
182,5568,1
182,10717,1
182,2599,1
182,9710,1
182,6885,1
182,12181,1
182,3582,1
182,18362,1
182,3272,1
182,8800,1
182,3592,1
182,6093,1
182,10728,1
182,3152,1
182,5153,1
182,4829,1
182,4172,1
182,8638,1
182,6302,1
182,4808,1
182,7677,1
182,6622,1
182,9135,1
182,11010,1
182,10547,1
182,3584,1
182,11237,1
183,2023,0
183,2731,1
183,2258,0
183,2041,1
183,1611,1
183,2163,1
183,1194,1
183,2989,0
183,1049,1
183,2184,1
183,1602,1
183,2751,1
183,2052,1
183,3437,1
183,2297,1
183,3343,1
183,1679,1
183,4747,1
183,4555,1
183,2311,1
183,2297,1
183,4323,1
183,1227,1
183,1304,1
183,2548,1
183,1602,1
183,3492,1
183,1110,1
183,1965,1
183,3298,1
183,1477,1
183,1644,1
183,1166,1
183,2245,1
183,1506,1
183,3452,1
184,9208,1
184,1946,1
184,1892,1
184,1683,1
184,1634,1
184,2939,1
184,1675,1
184,1122,1
184,1835,1
184,9527,1
184,2123,1
184,1330,1
184,1218,1
184,2926,1
184,1515,1
184,1635,1
184,1593,1
184,1575,1
184,2444,1
184,1254,1
184,1145,1
184,1451,1
184,1082,1
184,1170,1
184,770,1
184,1435,1
184,945,1
184,4733,1
184,1810,1
184,2597,1
184,969,1
184,777,1
184,1706,1
184,1450,1
184,1595,1
184,1752,1
185,2566,1
185,1711,1
185,10986,1
185,3318,1
185,997,1
185,1554,1
185,3915,1
185,4315,1
185,1571,1
185,10826,1
185,6940,1
185,1469,1
185,4957,1
185,1890,1
185,2956,1
185,1758,1
185,2232,1
185,1857,1
185,5530,1
185,1458,1
185,3587,1
185,1441,0
185,3839,1
185,1315,1
185,7629,0
185,1902,1
185,5543,1
185,5328,0
185,4658,1
185,2068,1
185,1609,1
185,2687,1
185,2962,1
185,1779,1
185,1092,1
185,2595,1
186,6438,1
186,5552,1
186,2315,1
186,7108,1
186,5275,1
186,2900,1
186,3627,1
186,8954,1
186,22145,1
186,2407,1
186,5631,1
186,5238,1
186,8752,1
186,6963,1
186,4250,1
186,4335,1
186,3252,1
186,13098,1
186,5211,1
186,27524,1
186,6301,1
186,5664,1
186,8225,0
186,4520,1
186,3805,1
186,3474,1
186,1890,1
186,2847,1
186,2146,1
186,2191,0
186,1415,0
186,9724,1
186,5537,1
186,5428,1
186,4272,0
186,5031,0
187,2744,1
187,1583,1
187,2844,1
187,3745,1
187,2495,1
187,1746,1
187,4285,1
187,2975,1
187,1420,1
187,2285,1
187,2604,1
187,2999,1
187,3536,1
187,4484,1
187,4515,1
187,3500,1
187,2099,1
187,1599,1
187,2200,1
187,6604,1
187,1557,1
187,4379,1
187,2166,1
187,2227,1
187,1305,1
187,4527,1
187,1708,1
187,1720,1
187,2566,1
187,3148,1
187,1858,1
187,1441,1
187,5649,1
187,1880,1
187,2567,1
187,2888,1
187,1978,1
188,4045,1
188,3322,1
188,5239,1
188,2219,1
188,2146,1
188,4163,1
188,2323,1
188,5435,1
188,2188,0
188,5847,1
188,2367,1
188,2892,1
188,2168,1
188,3105,1
188,2614,1
188,4259,1
188,2456,1
188,2282,1
188,2228,1
188,3662,1
188,4176,1
188,1971,1
188,2970,0
188,3355,1
188,3466,0
188,2261,1
188,3715,1
188,3776,1
188,1970,1
188,3761,1
188,2676,1
188,2829,0
188,2844,1
188,2649,1
189,2890,0
189,2484,1
189,1751,1
189,4311,1
189,1931,1
189,2464,1
189,3384,1
189,4100,1
189,4683,1
189,1571,1
189,1961,1
189,3126,0
189,1922,1
189,1665,1
189,2324,1
189,4295,1
189,1993,1
189,1455,1
189,3335,1
189,1449,1
189,4412,1
189,3482,1
189,1363,1
189,1440,1
189,1858,1
189,1975,1
189,3456,1
189,2467,1
189,1434,1
189,1522,1
189,1452,1
189,3916,1
189,2107,1
189,2583,1
189,1832,1
190,2195,1
190,1960,1
190,2639,1
190,2059,1
190,2188,1
190,5647,1
190,3621,1
190,3512,1
190,2084,1
190,1472,1
190,2521,1
190,1084,1
190,6182,1
190,1252,1
190,2395,1
190,2367,1
190,11179,0
190,4113,1
190,2220,1
190,13089,1
190,4030,1
190,9527,1
190,3487,1
190,2375,1
190,2775,1
190,9357,1
190,1984,1
190,3055,1
190,3435,1
190,8964,1
190,3545,1
190,1414,1
190,3770,1
190,1910,1
191,2418,1
191,3377,1
191,3107,1
191,1313,1
191,1757,1
191,1518,1
191,6220,1
191,5264,1
191,1272,1
191,2076,1
191,1179,1
191,1841,1
191,4668,1
191,3788,1
191,935,1
191,1081,1
191,2338,1
191,2007,1
191,1483,1
191,5846,1
191,1685,1
191,1555,1
191,3568,1
191,2721,1
191,2125,1
191,1440,1
191,1213,1
191,1614,1
191,2661,1
191,1425,1
191,1903,0
191,1551,1
191,1862,1
191,2042,1
192,7679,1
192,5535,1
192,11201,0
192,7551,1
192,21060,1
192,2707,1
192,7841,1
192,3502,1
192,6084,1
192,15120,1
192,12961,1
192,2973,1
192,2545,1
192,4863,1
192,2829,1
192,2954,1
192,2563,1
192,3909,1
192,3240,1
192,16606,1
192,7145,0
192,2687,1
192,7290,1
192,22812,1
192,4459,1
192,4582,1
192,3375,1
192,3363,1
192,3784,1
192,3783,1
192,4725,1
192,7833,1
192,14023,1
193,22806,0
193,5631,1
193,5471,0
193,9865,1
193,5614,0
193,5927,1
193,8543,1
193,3990,0
193,3461,1
193,3132,1
193,9575,1
193,1911,1
193,5264,0
193,3807,1
193,5303,1
193,8446,0
193,11271,1
193,4693,0
193,3963,0
193,7566,0
193,11399,0
193,4767,0
193,4319,1
193,8015,1
193,15437,0
193,8446,0
193,8519,0
193,4336,1
193,4735,1
193,6223,1
193,4199,1
193,3455,1
193,4639,1
193,3782,0
194,1495,0
194,2825,1
194,3207,1
194,5187,1
194,2247,1
194,1924,1
194,1848,1
194,1423,1
194,1324,1
194,4179,1
194,2210,1
194,1308,1
194,1949,1
194,1576,1
194,1614,0
194,2228,1
194,1336,1
194,1817,1
194,2261,1
194,2770,0
194,4940,1
194,3961,1
194,1681,1
194,3303,1
194,9623,1
194,1707,1
194,2297,1
194,9237,1
194,1609,1
194,2092,1
194,1760,0
194,1794,0
194,16497,0
194,8206,1
194,3577,0
195,2877,1
195,4284,1
195,3883,1
195,1253,1
195,2382,1
195,2108,1
195,2986,1
195,1102,1
195,2166,1
195,2237,1
195,2511,1
195,1049,1
195,5034,1
195,1047,1
195,2739,1
195,1204,1
195,3657,1
195,1205,1
195,947,1
195,2117,1
195,3125,1
195,2158,1
195,1948,1
195,1485,1
195,1032,1
195,1986,1
195,4940,1
195,7790,1
195,1940,1
195,4316,1
195,1461,1
195,1728,1
195,1063,1
195,3177,1
195,2829,1
196,1381,0
196,1263,1
196,3159,1
196,1695,1
196,2321,1
196,2783,1
196,2895,0
196,2601,1
196,2116,1
196,4441,1
196,1764,1
196,1935,1
196,7082,1
196,2449,1
196,2641,1
196,3257,1
196,2167,1
196,1456,1
196,1772,1
196,2533,1
196,1367,1
196,2972,1
196,2556,1
196,4471,1
196,2737,1
196,5164,1
196,3447,1
196,3143,1
196,2732,1
196,3151,1
196,5214,1
196,1719,1
196,2591,1
196,1068,1
196,7207,0
197,2491,1
197,2524,1
197,4614,1
197,1197,1
197,2418,1
197,1664,1
197,3190,1
197,2884,1
197,2648,1
197,2755,1
197,1345,1
197,7406,1
197,6823,1
197,7349,1
197,4195,1
197,3929,1
197,3200,1
197,5839,1
197,1943,1
197,7240,1
197,2826,1
197,4622,1
197,2284,1
197,3015,1
197,3650,1
197,4539,1
197,1620,1
197,2160,1
197,906,1
197,1537,1
197,2557,1
197,2052,1
197,3606,1
197,1328,1
197,4289,1
197,1542,1
197,1651,1
197,9866,1
198,4732,1
198,3062,1
198,11160,1
198,1369,1
198,2885,1
198,1813,1
198,2499,1
198,1971,1
198,2140,1
198,1257,1
198,4514,1
198,5095,1
198,1698,1
198,1504,1
198,3467,1
198,5422,1
198,4002,1
198,1499,1
198,2221,1
198,2741,1
198,1561,1
198,7072,1
198,2119,1
198,8939,1
198,5202,1
198,3048,1
198,1671,1
198,869,1
198,3960,1
198,5783,1
198,5256,1
198,2358,1
198,3399,1
198,1801,1
198,5920,1
198,3313,1
198,6659,1
198,3421,1
199,9054,1
199,7813,1
199,21914,1
199,5693,1
199,11781,0
199,4646,1
199,7278,1
199,4286,0
199,22099,0
199,9253,0
199,8685,0
199,14581,1
199,6790,1
199,20875,0
199,7070,1
199,10749,1
199,6654,1
199,5926,1
199,7197,1
199,25043,0
199,4382,1
199,11669,1
199,4661,1
199,10814,1
199,3062,1
199,7605,1
199,6684,1
199,3950,0
199,9099,0
199,11052,0
199,1038,0
199,606,1
199,206,0
199,438,1
199,5222,0
199,798,1
199,4173,1
199,8870,1
200,1370,1
200,5550,1
200,1185,1
200,1888,1
200,4069,1
200,1879,1
200,1642,1
200,4326,1
200,1394,1
200,2366,1
200,2747,1
200,1472,1
200,3663,1
200,2555,1
200,2793,1
200,1859,1
200,2026,1
200,1302,1
200,1107,1
200,2581,1
200,1199,1
200,1710,1
200,1774,1
200,1607,1
200,3451,1
200,1215,1
200,1748,1
200,1058,1
200,1997,1
200,2228,0
200,2037,1
200,3687,1
200,2190,1
200,2919,1
200,1404,1
200,1390,1
200,2845,1
200,956,1
201,4405,1
201,2980,1
201,3922,1
201,1168,1
201,2335,0
201,1974,0
201,1291,1
201,996,1
201,1595,1
201,1303,1
201,1299,1
201,2687,1
201,3159,1
201,2811,1
201,1159,1
201,1809,1
201,1745,1
201,1860,1
201,2099,1
201,1874,1
201,2930,1
201,1251,1
201,1483,1
201,1448,1
201,2320,1
201,2185,1
201,1129,1
201,1563,1
201,1246,1
201,2263,1
201,1541,1
201,1292,1
201,1081,1
201,2360,1
201,1575,1
201,1860,1
201,1256,1
202,1319,1
202,1526,1
202,1331,1
202,3226,1
202,1335,1
202,1546,1
202,4431,1
202,2867,1
202,4352,1
202,1299,1
202,1327,1
202,1087,1
202,2443,1
202,2072,1
202,987,1
202,1895,1
202,1776,1
202,1991,1
202,3698,1
202,3319,1
202,1391,1
202,1056,1
202,1544,1
202,1483,1
202,1039,1
202,2002,1
202,2007,1
202,1409,1
202,1091,1
202,1999,1
202,1219,1
202,1056,1
202,1406,1
202,1403,1
203,4064,1
203,2333,1
203,2660,1
203,1687,1
203,922,1
203,810,1
203,2265,1
203,4400,1
203,1772,1
203,2502,1
203,17140,1
203,1110,1
203,7920,1
203,942,1
203,3426,1
203,3672,1
203,1540,1
203,1223,1
203,1723,1
203,1757,1
203,2582,1
203,7666,1
203,1719,1
203,2397,1
203,4841,1
203,10817,1
203,1429,1
203,741,1
203,3640,1
203,3102,0
203,838,1
203,4712,1
203,1297,1
203,1364,1
204,4779,1
204,5843,1
204,1308,1
204,11032,1
204,1272,1
204,3433,1
204,1967,1
204,1708,1
204,7581,1
204,3200,1
204,4710,1
204,1707,1
204,4211,1
204,1596,1
204,1150,1
204,5427,1
204,3452,1
204,2990,1
204,11884,0
204,9162,1
204,6459,1
204,4713,1
204,1275,1
204,2381,1
204,1605,1
204,1561,1
204,4829,1
204,5590,1
204,2319,1
204,3037,1
204,3596,1
204,4637,1
204,4385,1
204,1546,0
204,2579,1
204,4760,1
204,1521,1
205,1848,1
205,3264,1
205,1143,0
205,3824,1
205,3825,1
205,1983,1
205,1504,1
205,1527,1
205,2927,1
205,1935,1
205,1728,1
205,3264,1
205,2583,1
205,3822,1
205,2807,1
205,13616,1
205,1823,1
205,3712,1
205,5063,1
205,2423,1
205,1951,1
205,1823,1
205,2096,1
205,1703,1
205,1862,1
205,5288,1
205,1911,1
205,1416,1
205,3263,1
205,5288,1
205,2183,1
205,2920,1
205,3823,1
205,2407,1
206,2760,1
206,4846,1
206,1734,1
206,4398,1
206,1678,1
206,1438,1
206,1834,1
206,1104,1
206,2775,1
206,1375,1
206,3533,0
206,1629,1
206,1045,1
206,3590,1
206,1182,1
206,3150,1
206,930,1
206,1623,1
206,2398,1
206,3239,1
206,3719,1
206,2295,1
206,1438,1
206,1645,1
206,4862,0
206,4365,1
206,1784,1
206,2246,1
206,3424,1
206,1967,1
206,3582,1
206,2758,1
206,8029,1
206,2333,1
206,2783,1
206,4696,1
206,2136,1
207,11640,1
207,20976,1
207,5083,0
207,6310,1
207,5331,1
207,17600,1
207,5089,1
207,14301,1
207,5373,1
207,15497,1
207,8302,1
207,21489,1
207,5234,1
207,30020,0
207,18199,1
207,2898,1
207,9408,0
207,17735,0
207,10258,1
207,8814,1
207,20295,1
207,12143,1
207,4072,1
207,9260,1
207,16814,1
207,5884,1
207,5343,1
207,3761,1
207,11693,0
207,5556,1
207,6687,1
207,4185,1
207,6532,1
207,9839,1
207,4961,0
207,5278,1
207,6598,1
207,5086,1
208,3487,1
208,3771,1
208,5210,0
208,1933,1
208,7917,0
208,4989,1
208,3541,1
208,5415,1
208,2330,1
208,3675,1
208,3026,1
208,2428,1
208,4600,1
208,3116,1
208,4650,1
208,17828,1
208,2350,1
208,2025,1
208,1984,1
208,14408,1
208,4637,1
208,2110,1
208,2211,0
208,3878,1
208,2500,1
208,18388,1
208,2381,1
208,3714,1
208,2319,1
208,3249,0
208,4351,1
208,2890,1
208,2299,1
208,2000,1
208,2489,1
208,2848,1
208,2232,1
208,6814,0
209,3565,1
209,2015,1
209,6627,1
209,4411,1
209,1890,1
209,8552,1
209,2534,1
209,5347,1
209,9519,1
209,24451,1
209,3236,1
209,15421,1
209,7216,1
209,14538,1
209,3143,1
209,16335,1
209,3972,1
209,10984,1
209,6924,1
209,9161,1
209,4440,1
209,18853,1
209,14242,1
209,6834,1
209,3878,1
209,5338,1
209,10739,1
209,9161,1
209,12152,1
209,6286,1
209,11472,1
209,10707,1
209,10848,1
209,5052,1
209,19674,1
209,4305,1
209,7228,1
210,1029,1
210,1253,1
210,2137,1
210,2105,1
210,911,1
210,945,1
210,1151,1
210,944,1
210,1429,1
210,2880,1
210,1761,1
210,1209,1
210,1675,0
210,1545,1
210,841,1
210,1799,1
210,1529,1
210,1277,1
210,1407,1
210,993,1
210,1368,1
210,1629,1
210,2854,1
210,1989,1
210,3532,1
210,1894,1
210,1453,1
210,1589,1
210,4215,1
210,1546,1
210,926,1
210,1436,1
210,1200,1
210,1207,1
210,833,1
210,903,1
211,2476,0
211,1209,1
211,11624,1
211,2245,1
211,1687,1
211,2374,1
211,2714,1
211,2072,1
211,4400,1
211,3704,1
211,1643,1
211,5746,1
211,2914,0
211,1499,1
211,1034,1
211,2489,1
211,2343,1
211,1613,1
211,1006,1
211,1462,1
211,43366,1
211,1089,1
211,1089,1
211,1535,1
211,1449,1
211,1760,0
211,1803,1
211,3662,1
211,2194,1
211,4852,0
211,3882,0
211,1105,1
211,2100,1
211,6212,1
211,1824,1
212,4910,0
212,1079,1
212,1595,1
212,4409,0
212,1583,1
212,2251,1
212,2549,1
212,3142,1
212,1874,1
212,2481,1
212,3360,1
212,5518,1
212,7395,1
212,1000,1
212,1297,1
212,1202,1
212,2971,1
212,3862,1
212,2017,1
212,3329,1
212,1330,1
212,1718,1
212,1954,0
212,1459,1
212,1921,1
212,3644,1
212,1342,1
212,1610,1
212,4472,0
212,3101,1
212,2080,1
212,1093,1
212,2923,1
212,1233,1
212,1485,1
212,955,1
213,4737,1
213,3699,1
213,7837,1
213,2487,1
213,10450,1
213,1487,1
213,5437,0
213,4949,1
213,8150,0
213,5449,1
213,9275,0
213,5512,1
213,4787,0
213,15225,1
213,8137,1
213,3374,1
213,8237,1
213,2536,1
213,1862,1
213,1775,0
213,4149,1
213,2625,1
213,5663,1
213,2675,1
213,4425,0
213,6950,0
213,3750,1
213,2787,1
213,8287,1
213,1587,1
213,7738,1
213,4324,0
213,3513,1
213,2337,1
213,3887,1
213,2575,1
213,3463,1
213,4662,1
214,1882,1
214,8167,1
214,3999,1
214,6854,1
214,1494,1
214,2458,1
214,6173,1
214,1923,1
214,2504,1
214,4523,1
214,9657,1
214,1443,1
214,6035,1
214,3702,1
214,9394,1
214,9731,1
214,5628,1
214,6952,1
214,1808,1
214,9219,1
214,2678,1
214,4240,1
214,1961,1
214,2423,1
214,9126,1
214,5282,1
214,3049,1
214,3444,1
214,2380,1
214,1400,1
214,1777,1
214,2369,1
214,3556,1
214,7826,1
214,2066,1
214,1807,1
214,5668,1
215,2963,1
215,3655,1
215,6508,1
215,2835,1
215,3324,1
215,2260,1
215,3761,1
215,2515,1
215,2493,1
215,2823,1
215,3221,1
215,2128,1
215,9946,1
215,3274,1
215,2541,1
215,3626,1
215,6984,1
215,3171,1
215,2625,1
215,2187,1
215,14812,1
215,2202,1
215,2783,1
215,6807,1
215,2079,1
215,3192,1
215,2294,1
215,4685,1
215,1831,1
215,4334,1
215,3519,1
215,1768,1
215,3212,1
215,2112,1
215,1839,1
215,2331,1
215,3174,1
216,6206,1
216,4095,1
216,6166,1
216,5479,0
216,9140,0
216,6463,1
216,6398,1
216,2256,1
216,2087,1
216,4888,1
216,2199,1
216,2055,1
216,3399,1
216,1735,1
216,8880,1
216,3647,1
216,2088,1
216,5432,1
216,4695,1
216,2607,1
216,7672,0
216,2535,1
216,3848,1
216,1663,1
216,2627,1
216,2760,0
216,3960,1
216,1656,0
216,4487,1
216,3984,1
216,13342,1
216,6008,0
216,8646,1
216,6753,0
217,2217,1
217,3937,1
217,1183,1
217,1357,1
217,7320,1
217,1492,1
217,1628,1
217,1250,1
217,3611,1
217,3551,1
217,4407,1
217,4474,0
217,3606,1
217,1215,1
217,3121,1
217,2837,1
217,2635,1
217,5251,0
217,4912,1
217,1458,1
217,5391,1
217,1926,1
217,1767,1
217,4311,1
217,3315,1
217,1562,1
217,1653,1
217,1722,1
217,2435,1
217,2864,1
217,2337,0
217,1306,1
217,2771,1
217,8309,1
217,4167,1
218,5261,1
218,9070,1
218,8134,0
218,9086,1
218,5235,1
218,2316,1
218,2062,1
218,6357,1
218,6310,1
218,5285,1
218,4910,1
218,2621,1
218,2037,1
218,4118,1
218,4684,1
218,8702,1
218,3285,1
218,6138,1
218,3016,1
218,1581,1
218,2341,1
218,4268,1
218,4245,1
218,1588,1
218,4869,1
218,2965,0
218,2494,1
218,3524,1
218,2058,1
218,3748,0
218,5573,0
218,9422,1
218,1765,1
218,3357,1
218,3699,1
219,7738,1
219,6330,1
219,6097,1
219,19415,1
219,5470,1
219,8865,1
219,3921,1
219,13972,1
219,3876,1
219,2674,1
219,8379,1
219,6330,1
219,22338,0
219,3470,1
219,19665,0
219,2909,1
219,9989,1
219,2578,1
219,8270,1
219,3112,1
219,11337,1
219,4730,1
219,4034,1
219,12301,1
219,2547,1
219,7395,1
219,5876,1
219,6486,1
219,3048,1
219,13192,1
219,8719,1
219,7411,1
219,8410,0
219,5393,1
219,5861,1
219,3796,1
219,6799,1
219,5880,1
219,9395,1
220,2792,1
220,2557,1
220,1970,1
220,2218,1
220,1966,1
220,3576,1
220,5738,1
220,2963,1
220,3558,1
220,1465,1
220,2199,1
220,1164,1
220,3325,1
220,7167,1
220,3687,1
220,3104,0
220,6475,1
220,2673,1
220,3976,1
220,5608,1
220,4535,0
220,5959,1
220,6225,1
220,14879,1
220,1279,1
220,5461,1
220,5956,1
220,2797,1
220,4509,1
220,3703,1
220,19525,1
220,2031,1
220,14259,1
220,2698,1
220,3290,1
220,4694,1
220,1659,0
221,9787,1
221,2128,1
221,2792,1
221,6335,1
221,3103,1
221,8135,0
221,11443,1
221,5259,1
221,2003,1
221,26252,1
221,6478,1
221,2858,1
221,5408,1
221,8515,1
221,13091,0
221,10845,1
221,1527,1
221,3485,1
221,38995,1
221,7194,1
221,9951,1
221,14201,1
221,7016,1
221,4017,1
221,2401,1
221,4542,1
221,3254,1
221,7045,1
221,3306,1
221,3475,1
221,6401,1
221,2559,1
221,3355,1
222,1520,1
222,2227,1
222,1950,1
222,1246,1
222,1238,1
222,1333,1
222,1277,1
222,6101,0
222,3253,1
222,4943,1
222,2396,1
222,1025,1
222,1949,1
222,1992,1
222,1863,1
222,2050,1
222,1230,1
222,1736,1
222,2661,0
222,1510,1
222,1386,1
222,1720,1
222,1237,1
222,3284,1
222,3402,1
222,3587,1
222,2161,1
222,2251,1
222,3951,1
222,1956,1
222,1192,1
222,2313,1
222,1173,1
222,2669,1
222,1641,1
222,1251,1
222,1145,1
223,1657,1
223,2381,1
223,1857,1
223,3545,1
223,1896,1
223,1453,1
223,1625,1
223,3833,1
223,4726,1
223,3750,1
223,3939,1
223,1494,1
223,1584,1
223,3056,1
223,2262,1
223,2307,1
223,1883,1
223,2757,1
223,3000,1
223,4746,1
223,2379,1
223,1982,1
223,1419,1
223,1752,1
223,1528,1
223,1684,1
223,5660,0
223,1685,1
223,2563,1
223,1339,1
223,2309,1
223,2171,1
223,6238,0
223,2189,1
224,2350,1
224,6798,1
224,3950,1
224,1902,1
224,2159,1
224,1565,1
224,3294,1
224,3352,1
224,4766,1
224,5043,0
224,8913,1
224,3630,1
